mode: set
go-postgres/mysql.go:18.89,20.16 2 0
go-postgres/mysql.go:24.2,25.16 2 0
go-postgres/mysql.go:29.2,32.29 3 0
go-postgres/mysql.go:20.16,22.3 1 0
go-postgres/mysql.go:25.16,27.3 1 0
go-postgres/mysql.go:36.30,38.2 1 1
go-postgres/mysql.go:41.67,48.16 5 1
go-postgres/mysql.go:51.2,51.18 1 1
go-postgres/mysql.go:48.16,50.3 1 1
go-postgres/mysql.go:55.56,61.17 5 1
go-postgres/mysql.go:64.2,66.18 2 1
go-postgres/mysql.go:81.2,81.19 1 1
go-postgres/mysql.go:61.18,63.3 0 0
go-postgres/mysql.go:66.18,74.17 3 1
go-postgres/mysql.go:78.3,78.30 1 1
go-postgres/mysql.go:74.17,77.4 1 0
go-postgres/mysql.go:85.57,91.16 5 1
go-postgres/mysql.go:94.2,97.12 3 1
go-postgres/mysql.go:91.16,93.3 1 1
go-postgres/mysql.go:101.57,107.16 5 1
go-postgres/mysql.go:110.2,113.12 3 1
go-postgres/mysql.go:107.16,109.3 1 1
go-postgres/mysql.go:117.46,123.16 5 1
go-postgres/mysql.go:126.2,129.12 3 1
go-postgres/mysql.go:123.16,125.3 1 1
